p 1092
 
c The Ramanujan graph X^{101,13} of Lubotzky, Philips, and Sarnak

c X^{101,13} is a Cayley graph whose vertices are elements of PSL(2,13).

c The generating set S is obtained from solutions (a,b,c,d) to
c     a^2+b^2+c^2+d^2=101
c where a>0 and a is odd.  If (a,b,c,d) is such a solution, then
c [ a+bi c+di]
c [-c+di a-bi],
e 455 1065
e 456 447
e 457 229
e 458 173
e 459 596
e 460 874
e 461 1053
e 462 489
e 463 235
e 464 227
e 465 626
e 466 880
e 467 1041
e 468 453
e 469 241
e 470 203
e 471 656
e 472 886
e 473 1029
e 474 495
e 475 169
e 476 179
e 477 608
e 478 892
e 479 1017
e 480 459
e 481 175
e 482 233
e 483 638
e 484 898
e 485 1083
e 486 423
e 487 181
e 488 209
e 489 590
e 490 904
e 491 1071
e 492 465
e 493 187
e 494 185
e 495 620
e 496 910
e 497 1059
e 498 429
e 499 832
e 500 956
e 501 855
e 502 1033
e 503 654
e 504 695
e 505 953
e 506 571
e 507 318
e 508 1087
e 509 468
e 510 367
e 511 983
e 512 535
e 513 330
e 514 247
e 515 444
e 516 355
e 517 935
e 518 577
e 519 264
e 520 499
e 521 498
e 522 343
e 523 965
e 524 541
e 525 276
e 526 751
e 527 474
e 528 409
e 529 995
e 530 505
e 531 288
e 532 1003
e 533 450
e 534 397
e 535 947
e 536 547
e 537 300
e 538 163
e 539 426
e 540 385
e 541 977
e 542 511
e 543 312
e 544 415
e 545 480
e 546 373
e 547 929
e 548 553
e 549 324
e 550 667
e 551 456
e 552 361
e 553 959
e 554 517
e 555 258
e 556 919
e 557 432
e 558 349
e 559 989
e 560 559
e 561 270
e 562 79
e 563 486
e 564 337
e 565 941
e 566 523
e 567 282
e 568 331
e 569 462
e 570 403
e 571 971
e 572 565
e 573 294
e 574 583
e 575 438
e 576 391
e 577 1001
e 578 529
e 579 306
e 580 835
e 581 492
e 582 379
e 583 808
e 584 932
e 585 879
e 586 1009
e 587 630
e 588 749
e 589 562
e 590 267
e 591 105
e 592 682
e 593 800
e 594 35
e 595 508
e 596 315
e 597 111
e 598 688
e 599 818
e 600 53
e 601 532
e 602 285
e 603 117
e 604 694
e 605 758
e 606 71
e 607 556
e 608 255
e 609 123
e 610 700
e 611 776
e 612 11
e 613 580
e 614 303
e 615 129
e 616 706
e 617 794
e 618 29
e 619 526
e 620 273
e 621 135
e 622 712
e 623 812
e 624 47
e 625 550
e 626 321
e 627 141
e 628 718
e 629 830
e 630 65
e 631 574
e 632 291
e 633 147
e 634 724
e 635 770
e 636 5
e 637 520
e 638 261
e 639 153
e 640 730
e 641 788
e 642 23
e 643 544
e 644 309
e 645 159
e 646 736
e 647 806
e 648 41
e 649 568
e 650 279
e 651 87
e 652 742
e 653 824
e 654 59
e 655 514
e 656 327
e 657 93
e 658 748
e 659 764
e 660 77
e 661 538
e 662 297
e 663 99
e 664 676
e 665 782
e 666 17
e 667 784
e 668 986
e 669 903
e 670 1063
e 671 606
e 672 725
e 673 838
e 674 156
e 675 733
e 676 833
e 677 38
e 678 388
e 679 1090
e 680 96
e 681 709
e 682 821
e 683 56
e 684 340
e 685 250
e 686 114
e 687 685
e 688 809
e 689 74
e 690 370
e 691 502
e 692 132
e 693 739
e 694 797
e 695 14
e 696 400
e 697 754
e 698 150
e 699 715
e 700 785
e 701 32
e 702 352
e 703 1006
e 704 90
e 705 691
e 706 773
e 707 50
e 708 382
e 709 166
e 710 108
e 711 745
e 712 761
e 713 68
e 714 412
e 715 418
e 716 126
e 717 721
e 718 827
e 719 8
e 720 364
e 721 670
e 722 144
e 723 697
e 724 815
e 725 26
e 726 394
e 727 922
e 728 162
e 729 673
e 730 803
e 731 44
e 732 346
e 733 82
e 734 102
e 735 727
e 736 791
e 737 62
e 738 376
e 739 334
e 740 120
e 741 703
e 742 779
e 743 2
e 744 406
e 745 586
e 746 138
e 747 679
e 748 767
e 749 20
e 750 358
e 751 760
e 752 962
e 753 849
e 754 1039
e 755 660
e 756 701
e 757 1036
e 758 488
e 759 401
e 760 73
e 761 798
e 762 755
e 763 1060
e 764 494
e 765 359
e 766 55
e 767 774
e 768 1007
e 769 1084
e 770 422
e 771 395
e 772 37
e 773 828
e 774 167
e 775 1030
e 776 428
e 777 353
e 778 19
e 779 804
e 780 419
e 781 1054
e 782 434
e 783 389
e 784 1
e 785 780
e 786 671
e 787 1078
e 788 440
e 789 347
e 790 61
e 791 834
e 792 923
e 793 1024
e 794 446
e 795 383
e 796 43
e 797 810
e 798 83
e 799 1048
e 800 452
e 801 341
e 802 25
e 803 786
e 804 335
e 805 1072
e 806 458
e 807 377
e 808 7
e 809 762
e 810 587
e 811 1018
e 812 464
e 813 413
e 814 67
e 815 816
e 816 839
e 817 1042
e 818 470
e 819 371
e 820 49
e 821 792
e 822 1091
e 823 1066
e 824 476
e 825 407
e 826 31
e 827 768
e 828 251
e 829 1012
e 830 482
e 831 365
e 832 13
e 833 822
e 834 503
e 835 814
e 836 938
e 837 873
e 838 1015
e 839 636
e 840 677
e 841 479
e 842 350
e 843 22
e 844 765
e 845 717
e 846 118
e 847 431
e 848 356
e 849 4
e 850 789
e 851 705
e 852 148
e 853 461
e 854 362
e 855 64
e 856 813
e 857 693
e 858 100
e 859 491
e 860 368
e 861 46
e 862 759
e 863 681
e 864 130
e 865 443
e 866 374
e 867 28
e 868 783
e 869 747
e 870 160
e 871 473
e 872 380
e 873 10
e 874 807
e 875 735
e 876 112
e 877 425
e 878 386
e 879 70
e 880 831
e 881 723
e 882 142
e 883 455
e 884 392
e 885 52
e 886 777
e 887 711
e 888 94
e 889 485
e 890 398
e 891 34
e 892 801
e 893 699
e 894 124
e 895 437
e 896 404
e 897 16
e 898 825
e 899 687
e 900 154
e 901 467
e 902 410
e 903 76
e 904 771
e 905 675
e 906 106
e 907 497
e 908 338
e 909 58
e 910 795
e 911 741
e 912 136
e 913 449
e 914 344
e 915 40
e 916 819
e 917 729
e 918 88
e 919 790
e 920 992
e 921 897
e 922 1069
e 923 612
e 924 731
e 925 811
e 926 18
e 927 921
e 928 750
e 929 121
e 930 305
e 931 817
e 932 36
e 933 669
e 934 720
e 935 91
e 936 323
e 937 823
e 938 54
e 939 417
e 940 690
e 941 139
e 942 263
e 943 829
e 944 72
e 945 165
e 946 738
e 947 109
e 948 281
e 949 757
e 950 12
e 951 1005
e 952 708
e 953 157
e 954 299
e 955 763
e 956 30
e 957 753
e 958 678
e 959 127
e 960 317
e 961 769
e 962 48
e 963 501
e 964 726
e 965 97
e 966 257
e 967 775
e 968 66
e 969 249
e 970 696
e 971 145
e 972 275
e 973 781
e 974 6
e 975 1089
e 976 744
e 977 115
e 978 293
e 979 787
e 980 24
e 981 837
e 982 714
e 983 85
e 984 311
e 985 793
e 986 42
e 987 585
e 988 684
e 989 133
e 990 329
e 991 799
e 992 60
e 993 333
e 994 732
e 995 103
e 996 269
e 997 805
e 998 78
e 999 81
e 1000 702
e 1001 151
e 1002 287
e 1003 766
e 1004 968
e 1005 843
e 1006 1045
e 1007 666
e 1008 707
e 1009 27
e 1010 405
e 1011 484
e 1012 1082
e 1013 881
e 1014 637
e 1015 45
e 1016 375
e 1017 466
e 1018 1046
e 1019 887
e 1020 625
e 1021 63
e 1022 345
e 1023 448
e 1024 1010
e 1025 893
e 1026 613
e 1027 3
e 1028 393
e 1029 430
e 1030 1052
e 1031 899
e 1032 601
e 1033 21
e 1034 363
e 1035 490
e 1036 1016
e 1037 905
e 1038 589
e 1039 39
e 1040 411
e 1041 472
e 1042 1058
e 1043 911
e 1044 655
e 1045 57
e 1046 381
e 1047 454
e 1048 1022
e 1049 917
e 1050 643
e 1051 75
e 1052 351
e 1053 436
e 1054 1064
e 1055 845
e 1056 631
e 1057 15
e 1058 399
e 1059 496
e 1060 1028
e 1061 851
e 1062 619
e 1063 33
e 1064 369
e 1065 478
e 1066 1070
e 1067 857
e 1068 607
e 1069 51
e 1070 339
e 1071 460
e 1072 1034
e 1073 863
e 1074 595
e 1075 69
e 1076 387
e 1077 442
e 1078 1076
e 1079 869
e 1080 661
e 1081 9
e 1082 357
e 1083 424
e 1084 1040
e 1085 875
e 1086 649
e 1087 820
e 1088 944
e 1089 867
e 1090 1021
e 1091 642
e 1092 683
c generator [6 9;4 4]
e 1 786
e 2 739
e 3 149
e 4 326
e 5 544
e 6 975
e 7 822
e 8 703
e 9 107
e 10 290
e 11 580
e 12 939
e 13 780
e 14 745
e 15 143
e 16 254
e 17 538
e 18 981
e 19 816
e 20 709
e 21 101
e 22 296
e 23 574
e 24 945
e 25 774
e 26 673
e 27 137
e 28 260
e 29 532
e 30 987
e 31 810
e 32 715
e 33 95
e 34 302
e 35 568
e 36 951
e 37 768
e 38 679
e 39 131
e 40 266
e 41 526
e 42 993
e 43 804
e 44 721
e 45 89
e 46 308
e 47 562
e 48 957
e 49 762
e 50 685
e 51 125
e 52 272
e 53 520
e 54 999
e 55 798
e 56 727
e 57 161
e 58 314
e 59 556
e 60 963
e 61 834
e 62 691
e 63 119
e 64 278
e 65 514
e 66 927
e 67 792
e 68 733
e 69 155
e 70 320
e 71 550
e 72 969
e 73 828
e 74 697
e 75 113
e 76 284
e 77 508
e 78 933
e 79 382
e 80 176
e 81 285
e 82 97
e 83 564
e 84 443
e 85 57
e 86 771
e 87 694
e 88 92
e 89 299
e 90 535
e 91 75
e 92 819
e 93 676
e 94 134
e 95 305
e 96 523
e 97 15
e 98 789
e 99 736
e 100 98
e 101 311
e 102 511
e 103 33
e 104 759
e 105 718
e 106 140
e 107 317
e 108 577
e 109 51
e 110 807
e 111 700
e 112 104
e 113 323
e 114 565
e 115 69
e 116 777
e 117 682
e 118 146
e 119 329
e 120 553
e 121 9
e 122 825
e 123 742
e 124 110
e 125 257
e 126 541
e 127 27
e 128 795
e 129 724
e 130 152
e 131 263
e 132 529
e 133 45
e 134 765
e 135 706
e 136 116
e 137 269
e 138 517
e 139 63
e 140 813
e 141 688
e 142 158
e 143 275
e 144 505
e 145 3
e 146 783
e 147 748
e 148 122
e 149 281
e 150 571
e 151 21
e 152 831
e 153 730
e 154 86
e 155 287
e 156 559
e 157 39
e 158 801
e 159 712
e 160 128
e 161 293
e 162 547
e 163 358
e 164 230
e 165 309
e 166 151
e 167 540
e 168 497
e 169 361
e 170 72
e 171 333
e 172 432
e 173 1051
e 174 875
e 175 367
e 176 12
e 177 81
e 178 480
e 179 1021
e 180 893
e 181 373
e 182 30
e 183 921
e 184 450
e 185 1069
e 186 911
e 187 379
e 188 48
e 189 669
e 190 498
e 191 1039
e 192 851
e 193 385
e 194 66
e 195 417
e 196 468
e 197 1009
e 198 869
e 199 391
e 200 6
e 201 165
e 202 438
e 203 1057
e 204 887
e 205 397
e 206 24
e 207 1005
e 208 486
e 209 1027
e 210 905
e 211 403
e 212 42
e 213 753
e 214 456
e 215 1075
e 216 845
e 217 409
e 218 60
e 219 501
e 220 426
e 221 1045
e 222 863
e 223 337
e 224 78
e 225 249
e 226 474
e 227 1015
e 228 881
e 229 343
e 230 18
e 231 1089
e 232 444
e 233 1063
e 234 899
e 235 349
e 236 36
e 237 837
e 238 492
e 239 1033
e 240 917
e 241 355
e 242 54
e 243 585
e 244 462
e 245 1081
e 246 857
e 247 412
e 248 206
e 249 255
e 250 127
e 251 516
e 252 473
e 253 701
e 254 824
e 255 64
e 256 411
e 257 459
e 258 1060
e 259 731
e 260 830
e 261 46
e 262 357
e 263 447
e 264 1012
e 265 683
e 266 758
e 267 28
e 268 381
e 269 435
e 270 1042
e 271 713
e 272 764
e 273 10
e 274 405
e 275 423
e 276 1072
e 277 743
e 278 770
e 279 70
e 280 351
e 281 489
e 282 1024
e 283 695
e 284 776
e 285 52
e 286 375
e 287 477
e 288 1054
e 289 725
e 290 782
e 291 34
e 292 399
e 293 465
e 294 1084
e 295 677
e 296 788
e 297 16
e 298 345
e 299 453
e 300 1036
e 301 707
e 302 794
e 303 76
e 304 369
e 305 441
e 306 1066
e 307 737
e 308 800
e 309 58
e 310 393
e 311 429
e 312 1018
e 313 689
e 314 806
e 315 40
e 316 339
e 317 495
e 318 1048
e 319 719
e 320 812
e 321 22
e 322 363
e 323 483
e 324 1078
e 325 749
e 326 818
e 327 4
e 328 387
e 329 471
e 330 1030
e 331 388
e 332 182
e 333 279
e 334 103
e 335 570
e 336 449
e 337 142
e 338 686
e 339 779
e 340 7
e 341 384
e 342 503
e 343 88
e 344 692
e 345 815
e 346 67
e 347 360
e 348 755
e 349 112
e 350 698
e 351 773
e 352 49
e 353 414
e 354 1007
e 355 136
e 356 704
e 357 809
e 358 31
e 359 390
e 360 167
e 361 160
e 362 710
e 363 767
e 364 13
e 365 366
e 366 419
e 367 106
e 368 716
e 369 803
e 370 73
e 371 342
e 372 671
e 373 130
e 374 722
e 375 761
e 376 55
e 377 396
e 378 923
e 379 154
e 380 728
e 381 797
e 382 37
e 383 372
e 384 83
e 385 100
e 386 734
e 387 833
e 388 19
e 389 348
e 390 335
e 391 124
e 392 740
e 393 791
e 394 1
e 395 402
e 396 587
e 397 148
e 398 746
e 399 827
e 400 61
e 401 378
e 402 839
e 403 94
e 404 674
e 405 785
e 406 43
e 407 354
e 408 1091
e 409 118
e 410 680
e 411 821
e 412 25
e 413 408
e 414 251
e 415 364
e 416 236
e 417 303
e 418 157
e 419 546
e 420 425
e 421 418
e 422 1026
e 423 439
e 424 347
e 425 44
e 426 790
e 427 670
e 428 1044
e 429 493
e 430 413
e 431 62
e 432 820
e 433 922
e 434 1062
e 435 469
e 436 401
e 437 2
e 438 772
e 439 82
e 440 1080
e 441 445
e 442 389
e 443 20
e 444 802
e 445 334
e 446 1020
e 447 421
e 448 377
e 449 38
e 450 832
e 451 586
e 452 1038
e 453 475
e 454 365
e 455 56
e 456 784
e 457 838
e 458 1056
e 459 451
e 460 353
e 461 74
e 462 814
e 463 1090
e 464 1074
e 465 427
e 466 341
e 467 14
e 468 766
e 469 250
e 470 1014
e 471 481
e 472 407
e 473 32
e 474 796
e 475 502
e 476 1032
e 477 457
e 478 395
e 479 50
e 480 826
e 481 754
e 482 1050
e 483 433
e 484 383
e 485 68
e 486 778
e 487 1006
e 488 1068
e 489 487
e 490 371
e 491 8
e 492 808
e 493 166
e 494 1086
e 495 463
e 496 359
e 497 26
e 498 760
e 499 340
e 500 212
e 501 327
e 502 133
e 503 522
e 504 479
e 505 616
e 506 909
e 507 1071
e 508 496
e 509 374
e 510 53
e 511 640
e 512 879
e 513 1077
e 514 424
e 515 392
e 516 71
e 517 664
e 518 849
e 519 1083
e 520 430
e 521 410
e 522 11
e 523 610
e 524 897
e 525 1011
e 526 436
e 527 350
e 528 29
e 529 634
e 530 867
e 531 1017
e 532 442
e 533 368
e 534 47
e 535 658
e 536 915
e 537 1023
e 538 448
e 539 386
e 540 65
e 541 604
e 542 885
e 543 1029
e 544 454
e 545 404
e 546 5
e 547 628
e 548 855
e 549 1035
e 550 460
e 551 344
e 552 23
e 553 652
e 554 903
e 555 1041
e 556 466
e 557 362
e 558 41
e 559 598
e 560 873
e 561 1047
e 562 472
e 563 380
e 564 59
e 565 622
e 566 843
e 567 1053
e 568 478
e 569 398
e 570 77
e 571 646
e 572 891
e 573 1059
e 574 484
e 575 338
e 576 17
e 577 592
e 578 861
e 579 1065
e 580 490
e 581 356
e 582 35
e 583 394
e 584 188
e 585 273
e 586 109
e 587 576
e 588 455
e 589 227
e 590 601
e 591 864
e 592 163
e 593 714
e 594 805
e 595 179
e 596 643
e 597 876
e 598 415
e 599 690
e 600 793
e 601 209
e 602 607
e 603 888
e 604 667
e 605 744
e 606 781
e 607 239
e 608 649
e 609 900
e 610 919
e 611 720
e 612 769
e 613 191
e 614 613
e 615 912
e 616 79
e 617 696
e 618 757
e 619 221
e 620 655
e 621 846
e 622 331
e 623 750
e 624 823
e 625 173
e 626 619
e 627 858
e 628 583
e 629 726
e 630 811
e 631 203
e 632 661
e 633 870
e 634 835
e 635 702
e 636 799
e 637 233
e 638 625
e 639 882
e 640 1087
e 641 678
e 642 787
e 643 185
e 644 589
e 645 894
e 646 247
e 647 732
e 648 775
e 649 215
e 650 631
e 651 906
e 652 499
e 653 708
e 654 763
e 655 245
e 656 595
e 657 918
e 658 751
e 659 684
e 660 829
e 661 197
e 662 637
e 663 852
e 664 1003
e 665 738
e 666 817
e 667 370
e 668 242
e 669 297
e 670 85
e 671 552
e 672 431
e 673 979
e 674 941
e 675 524
e 676 262
e 677 129
e 678 705
e 679 985
e 680 995
e 681 554
e 682 268
e 683 117
e 684 747
e 685 991
e 686 971
e 687 506
e 688 274
e 689 105
e 690 711
e 691 997
e 692 947
e 693 536
e 694 280
e 695 93
e 696 675
e 697 925
e 698 1001
e 699 566
e 700 286
e 701 159
e 702 717
e 703 931
e 704 977
e 705 518
e 706 292
e 707 147
e 708 681
e 709 937
e 710 953
e 711 548
e 712 298
e 713 135
e 714 723
e 715 943
e 716 929
e 717 578
e 718 304
e 719 123
e 720 687
e 721 949
e 722 983
e 723 530
e 724 310
e 725 111
e 726 729
e 727 955
e 728 959
e 729 560
e 730 316
e 731 99
e 732 693
e 733 961
e 734 935
e 735 512
e 736 322
e 737 87
e 738 735
e 739 967
e 740 989
e 741 542
e 742 328
e 743 153
e 744 699
e 745 973
e 746 965
e 747 572
e 748 256
e 749 141
e 750 741
e 751 346
e 752 218
e 753 321
e 754 139
e 755 528
e 756 485
e 757 531
e 758 994
e 759 986
e 760 581
e 761 289
e 762 138
e 763 549
e 764 928
e 765 938
e 766 569
e 767 259
e 768 144
e 769 567
e 770 940
e 771 968
e 772 557
e 773 307
e 774 150
e 775 507
e 776 952
e 777 998
e 778 545
e 779 277
e 780 156
e 781 525
e 782 964
e 783 950
e 784 533
e 785 325
e 786 162
e 787 543
e 788 976
e 789 980
e 790 521
e 791 295
e 792 90
e 793 561
e 794 988
e 795 932
e 796 509
e 797 265
e 798 96
e 799 579
e 800 1000
e 801 962
e 802 575
e 803 313
e 804 102
e 805 519
e 806 934
e 807 992
e 808 563
e 809 283
e 810 108
e 811 537
e 812 946
e 813 944
e 814 551
e 815 253
e 816 114
e 817 555
e 818 958
e 819 974
e 820 539
e 821 301
e 822 120
e 823 573
e 824 970
e 825 926
e 826 527
e 827 271
e 828 126
e 829 513
e 830 982
e 831 956
e 832 515
e 833 319
e 834 132
e 835 400
e 836 194
e 837 267
e 838 115
e 839 582
e 840 461
e 841 312
e 842 248
e 843 234
e 844 241
e 845 629
e 846 890
e 847 270
e 848 500
e 849 246
e 850 223
e 851 635
e 852 866
e 853 306
e 854 752
e 855 180
e 856 205
e 857 641
e 858 842
e 859 264
e 860 1004
e 861 192
e 862 187
e 863 647
e 864 896
e 865 300
e 866 164
e 867 204
e 868 169
e 869 653
e 870 872
e 871 258
e 872 416
e 873 216
e 874 229
e 875 659
e 876 848
e 877 294
e 878 668
e 879 228
e 880 211
e 881 665
e 882 902
e 883 330
e 884 920
e 885 240
e 886 193
e 887 593
e 888 878
e 889 288
e 890 80
e 891 174
e 892 175
e 893 599
e 894 854
e 895 324
e 896 332
e 897 186
e 898 235
e 899 605
e 900 908
e 901 282
e 902 584
e 903 198
e 904 217
e 905 611
e 906 884
e 907 318
e 908 836
e 909 210
e 910 199
e 911 617
e 912 860
e 913 276
e 914 1088
e 915 222
e 916 181
e 917 623
e 918 914
e 919 376
e 920 170
e 921 291
e 922 91
e 923 558
e 924 437
e 925 1064
e 926 856
e 927 609
e 928 177
e 929 214
e 930 620
e 931 1076
e 932 868
e 933 615
e 934 201
e 935 172
e 936 596
e 937 1010
e 938 880
e 939 621
e 940 225
e 941 208
e 942 650
e 943 1022
e 944 892
e 945 627
e 946 171
e 947 244
e 948 626
e 949 1034
e 950 904
e 951 633
e 952 195
e 953 202
e 954 602
e 955 1046
e 956 916
e 957 639
e 958 219
e 959 238
e 960 656
e 961 1058
e 962 850
e 963 645
e 964 243
e 965 196
e 966 632
e 967 1070
e 968 862
e 969 651
e 970 189
e 971 232
e 972 608
e 973 1082
e 974 874
e 975 657
e 976 213
e 977 190
e 978 662
e 979 1016
e 980 886
e 981 663
e 982 237
e 983 226
e 984 638
e 985 1028
e 986 898
e 987 591
e 988 183
e 989 184
e 990 614
e 991 1040
e 992 910
e 993 597
e 994 207
e 995 220
e 996 590
e 997 1052
e 998 844
e 999 603
e 1000 231
e 1001 178
e 1002 644
e 1003 352
e 1004 224
e 1005 315
e 1006 145
e 1007 534
e 1008 491
e 1009 446
e 1010 1079
e 1011 901
e 1012 666
e 1013 588
e 1014 960
e 1015 458
e 1016 1055
e 1017 877
e 1018 636
e 1019 840
e 1020 966
e 1021 470
e 1022 1031
e 1023 853
e 1024 606
e 1025 1092
e 1026 972
e 1027 482
e 1028 1085
e 1029 907
e 1030 654
e 1031 252
e 1032 978
e 1033 494
e 1034 1061
e 1035 883
e 1036 624
e 1037 504
e 1038 984
e 1039 428
e 1040 1037
e 1041 859
e 1042 594
e 1043 756
e 1044 990
e 1045 440
e 1046 1013
e 1047 913
e 1048 642
e 1049 1008
e 1050 996
e 1051 452
e 1052 1067
e 1053 889
e 1054 612
e 1055 168
e 1056 1002
e 1057 464
e 1058 1043
e 1059 865
e 1060 660
e 1061 420
e 1062 930
e 1063 476
e 1064 1019
e 1065 841
e 1066 630
e 1067 672
e 1068 936
e 1069 488
e 1070 1073
e 1071 895
e 1072 600
e 1073 924
e 1074 942
e 1075 422
e 1076 1049
e 1077 871
e 1078 648
e 1079 84
e 1080 948
e 1081 434
e 1082 1025
e 1083 847
e 1084 618
e 1085 336
e 1086 954
e 1087 406
e 1088 200
e 1089 261
e 1090 121
e 1091 510
e 1092 467
